INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Tue Jun 05 11:07:59 EEST 2018
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
Execute       list_core -type functional_unit 
Command       list_core returned 0; 0 sec.
INFO: [HLS 200-0] CDT Preprocessing...
INFO: [HLS 200-0] Marker-Pragma convertor: /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-line.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-line.cpp.CXX 1
INFO: [HLS 200-0] Converting Markers to Pragmas...
Execute       cdt  "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-line.cpp"  -m "nnet" -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-cdt.cpp" --pp --directive /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/solution1.directive --source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/nnet.cpp --error /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db --funcunit "AddSub AddSub_DSP AddSubnS DAddSub_fulldsp DAddSub_nodsp DDiv DExp_fulldsp DExp_meddsp DExp_nodsp DLog_fulldsp DLog_meddsp DLog_nodsp DMul_fulldsp DMul_maxdsp DMul_meddsp DMul_nodsp DRSqrt DRecip DSP_Double_Pump_Mac16 DSP_Double_Pump_Mac8 DSP_Macro DSqrt DivnS FAddSub_fulldsp FAddSub_nodsp FDiv FExp_fulldsp FExp_meddsp FExp_nodsp FLog_fulldsp FLog_meddsp FLog_nodsp FMul_fulldsp FMul_maxdsp FMul_meddsp FMul_nodsp FRSqrt_fulldsp FRSqrt_nodsp FRecip_fulldsp FRecip_nodsp FSqrt HAddSub_fulldsp HAddSub_meddsp HAddSub_nodsp HDiv HMul_fulldsp HMul_maxdsp HMul_nodsp HSqrt Mul Mul2S Mul3S Mul4S Mul5S Mul6S Mul_LUT MulnS MuxnS" --ve --vetcl /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db --ca --es --gf --pd --p2d /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db --sd --scff /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/.systemc_flag --ad 
INFO: [HLS 200-0] Error:Syntax error in source:for (__decltype(__n + 0) __niter = __n;
Error:Missing ; in source:t
Error:Syntax error in source:)
 *__first = __value;
Error:Syntax error in source:for (__decltype(__n + 0) __niter = __n;
Error:Missing ; in source:t
Error:Syntax error in source:)
 *__first = __tmp;
Command       cdt returned 0; 61.77 sec.
INFO: [HLS 200-0] Marker-Pragma convertor: /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-cdt.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.0.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.0.cpp.ap-line.CXX 0
INFO: [HLS 200-0] Converting Pragmas to Markers...
Execute       source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pragma.status.tcl 
Command       ap_source returned 0; 0.01 sec.
INFO: [HLS 200-0] Pragma Handling...
INFO: [HLS 200-0] Source preprocessing
Execute       clang  -fno-limit-debug-info -gcc-toolchain "/opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc" -hls  -fno-exceptions  -D__llvm__  -E "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.1.cpp"     -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot" -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp" 
INFO: [HLS 200-0] exec clang -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -fno-exceptions -D__llvm__ -E /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.1.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp
Command       clang returned 0; 3.88 sec.
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
INFO: [HLS 200-0] Processing labels
Execute       clang  -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions  -D__llvm__  -w  "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp"    -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot" -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.g.bc" 
INFO: [HLS 200-0] exec clang -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions -D__llvm__ -w /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.g.bc
Command       clang returned 0; 46.12 sec.
Execute       source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/ve_warning.tcl 
Command       ap_source returned 0; 0 sec.
INFO: [HLS 200-10] Validating synthesis directives ...
Execute       source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pragma.status.tcl 
Command       ap_source returned 0; 0 sec.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::cos_K4' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'first_order_fixed_16::sin_cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K3' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::cos_K0' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'first_order_fixed_16::sin_cos_K0' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_K1' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K4' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::cos_K0' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_cos_K0' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K0' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K0' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K1' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K3' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_K0' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::cos_K3' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K4' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:03:58 ; elapsed = 00:02:50 . Memory (MB): peak = 361.434 ; gain = 13.375 ; free physical = 628 ; free virtual = 3181
INFO: [HLS 200-0] Linking Release ...
Execute       llvm-ld /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.bc -hls-opt -except-internalize nnet -L/opt/Xilinx/Vivado/2017.4/lnx64/lib -lm_basic -lhlsmc++ -lhlsm -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o 
Command       llvm-ld returned 0; 6.39 sec.
Execute       disassemble /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o 
Execute         is_encrypted /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.bc 
Command         is_encrypted returned 0; 0 sec.
Command       disassemble returned 0; 5.05 sec.
INFO: [HLS 200-0] Disassemble time: 5 seconds per iteration
INFO: [HLS 200-0] Linking Debug ...
Execute       llvm-ld /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.g.bc -hls-opt -except-internalize nnet -L/opt/Xilinx/Vivado/2017.4/lnx64/lib -lm_basic -lhlsmc++ -lhlsm -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.g 
Command       llvm-ld returned 0; 6.03 sec.
INFO: [HLS 200-0] Disassemble time: 0 seconds per iteration
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:04:15 ; elapsed = 00:03:08 . Memory (MB): peak = 361.434 ; gain = 13.375 ; free physical = 566 ; free virtual = 3174
Execute       ::config_rtl 
Command       config_rtl returned 0; 0.01 sec.
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 -enable_clang39=0 -VP9_rom_infer_simplify=0 
Execute         cleanup_all_models 
Command         cleanup_all_models returned 0; 0.01 sec.
INFO: [HLS 200-10] Starting code transformations ...
Execute         transform -promote-dbg-pointer /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.pp.bc -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.pp.0.bc -f 
Command         transform returned 0; 2.11 sec.
Execute         llvm-ld /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.pp.0.bc -disable-opt -L/opt/Xilinx/Vivado/2017.4/lnx64/lib -lfloatconversion -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.g.0 
Command         llvm-ld returned 0; 5.97 sec.
INFO: [HLS 200-0] Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -prune-eh -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top nnet -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.g.0.bc -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.g.1.bc -f -phase std-opt 
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_pixels_up' into 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:32).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:59).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:69).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_bottom_row' into 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_top' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:883).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_top' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:33).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_top' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:60).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_top' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:70).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<100, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::getval' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:48).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_pixels_up' into 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' into 'conv_layer2' (nnet_stream/solution1/nnet.cpp:104).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' into 'conv_layer2' (nnet_stream/solution1/nnet.cpp:131).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::shift_up' into 'conv_layer2' (nnet_stream/solution1/nnet.cpp:141).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_bottom_row' into 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_top' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:883).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<128, 1, ap_fixed<24, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>::insert_top' into 'conv_layer2' (nnet_stream/solution1/nnet.cpp:105).
